/home/mmuhleth/discrete_diffusion_graph/utils/graphs.py:128: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
torch.Size([1, 16, 16]) init
